Public Class Form1
        Button45.Enabled = True
        Button48.Enabled = True
        Button43.Enabled = True
        Button34.Enabled = True
        Button50.Enabled = True
        Button51.Enabled = True
        Button52.Enabled = True
        Button53.Enabled = True
        Button54.Enabled = True
        Button55.Enabled = True
        Button56.Enabled = True
        Button57.Enabled = True
        Button58.Enabled = True
        Button59.Enabled = True
        Button60.Enabled = True
        Button61.Enabled = True
        Button62.Enabled = True
    End Sub



    Private Sub KuvvetFonksiyonlarıToolStripMenuItem_Click(sender As Object, e As EventArgs) Handles KuvvetFonksiyonlarıToolStripMenuItem.Click
        Button14.Enabled = False
        Button15.Enabled = False
        Button19.Enabled = False

        Button21.Enabled = False
        Button31.Enabled = False
        Button32.Enabled = False
        Button33.Enabled = False

        Button39.Enabled = False
        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button28.Enabled = False

        Button30.Enabled = False
        Button40.Enabled = False
        Button41.Enabled = False
        Button42.Enabled = False
        Button44.Enabled = False

        Button47.Enabled = False
        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button16.Enabled = False
        Button17.Enabled = False
        Button18.Enabled = False
        Button25.Enabled = False
        Button26.Enabled = False
        Button27.Enabled = False
        Button35.Enabled = False
        Button36.Enabled = False
        Button37.Enabled = False
        Button45.Enabled = False
        Button48.Enabled = False
        Button43.Enabled = False
        Button34.Enabled = False
        Button50.Enabled = False
        Button51.Enabled = False
        Button52.Enabled = False
        Button53.Enabled = False
        Button54.Enabled = False
        Button55.Enabled = False
        Button56.Enabled = False
        Button57.Enabled = False
        Button58.Enabled = False
        Button59.Enabled = False
        Button60.Enabled = False
        Button61.Enabled = False
        Button62.Enabled = False
        Button8.Enabled = False
        Button9.Enabled = False
        Button13.Enabled = False
    End Sub

    Private Sub MantıksalFonksiyonlarToolStripMenuItem_Click(sender As Object, e As EventArgs) Handles MantıksalFonksiyonlarToolStripMenuItem.Click
        Button14.Enabled = False
        Button15.Enabled = False
        Button19.Enabled = False
        Button20.Enabled = False

        Button31.Enabled = False
        Button32.Enabled = False
        Button33.Enabled = False
        Button38.Enabled = False

        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button28.Enabled = False
        Button29.Enabled = False

        Button40.Enabled = False
        Button41.Enabled = False
        Button42.Enabled = False
        Button44.Enabled = False
        Button46.Enabled = False

        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button16.Enabled = False
        Button17.Enabled = False
        Button18.Enabled = False
        Button25.Enabled = False
        Button26.Enabled = False
        Button27.Enabled = False
        Button35.Enabled = False
        Button36.Enabled = False
        Button37.Enabled = False
        Button45.Enabled = False
        Button48.Enabled = False
        Button43.Enabled = False
        Button34.Enabled = False
        Button50.Enabled = False
        Button51.Enabled = False
        Button52.Enabled = False
        Button53.Enabled = False
        Button54.Enabled = False
        Button55.Enabled = False
        Button56.Enabled = False
        Button57.Enabled = False
        Button58.Enabled = False
        Button59.Enabled = False
        Button60.Enabled = False
        Button61.Enabled = False
        Button62.Enabled = False
        Button8.Enabled = False
        Button9.Enabled = False
        Button13.Enabled = False
    End Sub

    Private Sub BasitFonksiyonlarToolStripMenuItem_Click(sender As Object, e As EventArgs) Handles BasitFonksiyonlarToolStripMenuItem.Click
        Button14.Enabled = False
        Button15.Enabled = False
        Button19.Enabled = False
        Button20.Enabled = False

        Button31.Enabled = False
        Button32.Enabled = False
        Button33.Enabled = False
        Button38.Enabled = False

        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button28.Enabled = False
        Button29.Enabled = False

        Button40.Enabled = False
        Button41.Enabled = False
        Button42.Enabled = False
        Button44.Enabled = False
        Button46.Enabled = False

        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button16.Enabled = False
        Button17.Enabled = False
        Button18.Enabled = False
        Button25.Enabled = False
        Button26.Enabled = False
        Button27.Enabled = False
        Button35.Enabled = False
        Button36.Enabled = False
        Button37.Enabled = False
        Button45.Enabled = False
        Button48.Enabled = False
        Button43.Enabled = False
        Button34.Enabled = False
        Button50.Enabled = False
        Button51.Enabled = False
        Button52.Enabled = False
        Button53.Enabled = False
        Button54.Enabled = False
        Button55.Enabled = False
        Button56.Enabled = False
        Button21.Enabled = False
        Button30.Enabled = False
        Button39.Enabled = False
        Button47.Enabled = False
        Button60.Enabled = False
        Button61.Enabled = False
        Button62.Enabled = False
        Button8.Enabled = False
        Button9.Enabled = False
        Button13.Enabled = False
    End Sub

    Private Sub HyperbolikTrigonometrikFonksiyonlarToolStripMenuItem_Click(sender As Object, e As EventArgs) Handles HyperbolikTrigonometrikFonksiyonlarToolStripMenuItem.Click
        Button14.Enabled = False
        Button15.Enabled = False
        Button19.Enabled = False
        Button20.Enabled = False

        Button31.Enabled = False
        Button32.Enabled = False
        Button33.Enabled = False
        Button38.Enabled = False

        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button28.Enabled = False
        Button29.Enabled = False

        Button40.Enabled = False
        Button41.Enabled = False
        Button42.Enabled = False
        Button44.Enabled = False
        Button46.Enabled = False

        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button16.Enabled = False
        Button17.Enabled = False
        Button18.Enabled = False
        Button25.Enabled = False
        Button26.Enabled = False
        Button27.Enabled = False
        Button35.Enabled = False
        Button36.Enabled = False
        Button37.Enabled = False
        Button45.Enabled = False
        Button48.Enabled = False
        Button43.Enabled = False
        Button34.Enabled = False
        Button50.Enabled = False
        Button51.Enabled = False
        Button52.Enabled = False
        Button53.Enabled = False
        Button54.Enabled = False
        Button55.Enabled = False
        Button56.Enabled = False
        Button21.Enabled = False
        Button30.Enabled = False
        Button39.Enabled = False
        Button47.Enabled = False
        Button57.Enabled = False
        Button58.Enabled = False
        Button59.Enabled = False
        Button8.Enabled = False
        Button9.Enabled = False
        Button13.Enabled = False
    End Sub

    Private Sub TersTrigonometrikFonksiyonlarıToolStripMenuItem_Click(sender As Object, e As EventArgs) Handles TersTrigonometrikFonksiyonlarıToolStripMenuItem.Click
        Button14.Enabled = False
        Button15.Enabled = False
        Button19.Enabled = False
        Button20.Enabled = False

        Button31.Enabled = False
        Button32.Enabled = False
        Button33.Enabled = False
        Button38.Enabled = False

        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button28.Enabled = False
        Button29.Enabled = False

        Button40.Enabled = False
        Button41.Enabled = False
        Button42.Enabled = False
        Button44.Enabled = False
        Button46.Enabled = False

        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button16.Enabled = False
        Button17.Enabled = False
        Button18.Enabled = False
        Button25.Enabled = False
        Button26.Enabled = False
        Button27.Enabled = False
        Button35.Enabled = False
        Button36.Enabled = False
        Button37.Enabled = False
        Button45.Enabled = False
        Button48.Enabled = False
        Button43.Enabled = False
        Button34.Enabled = False
        Button50.Enabled = False
        Button51.Enabled = False
        Button52.Enabled = False
        Button53.Enabled = False
        Button57.Enabled = False
        Button58.Enabled = False
        Button59.Enabled = False
        Button21.Enabled = False
        Button30.Enabled = False
        Button39.Enabled = False
        Button47.Enabled = False
        Button60.Enabled = False
        Button61.Enabled = False
        Button62.Enabled = False
        Button8.Enabled = False
        Button9.Enabled = False
        Button13.Enabled = False
    End Sub

    Private Sub DiğerFonksiyonlarToolStripMenuItem_Click(sender As Object, e As EventArgs) Handles DiğerFonksiyonlarToolStripMenuItem.Click
        Button14.Enabled = False
        Button15.Enabled = False
        Button19.Enabled = False
        Button20.Enabled = False

        Button31.Enabled = False
        Button32.Enabled = False
        Button33.Enabled = False
        Button38.Enabled = False

        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button28.Enabled = False
        Button29.Enabled = False

        Button40.Enabled = False
        Button41.Enabled = False
        Button42.Enabled = False
        Button44.Enabled = False
        Button46.Enabled = False

        Button40.Enabled = False
        Button22.Enabled = False
        Button23.Enabled = False
        Button24.Enabled = False
        Button16.Enabled = False
        Button17.Enabled = False
        Button18.Enabled = False
        Button25.Enabled = False
        Button26.Enabled = False
        Button27.Enabled = False
        Button35.Enabled = False
        Button36.Enabled = False
        Button37.Enabled = False
        Button45.Enabled = False
        Button48.Enabled = False
        Button43.Enabled = False
        Button34.Enabled = False
        Button57.Enabled = False
        Button58.Enabled = False
        Button59.Enabled = False

        Button54.Enabled = False
        Button55.Enabled = False
        Button56.Enabled = False
        Button21.Enabled = False
        Button30.Enabled = False
        Button39.Enabled = False
        Button47.Enabled = False
        Button60.Enabled = False
        Button61.Enabled = False
        Button62.Enabled = False
        Button8.Enabled = False
        Button9.Enabled = False
        Button13.Enabled = False
    End Sub

    Private Sub Button12_Click(sender As Object, e As EventArgs) Handles Button12.Click
        TextBox2.Clear()


    End Sub

    Private Sub Button43_Click(sender As Object, e As EventArgs) Handles Button43.Click
        TextBox2.Text = TextBox2.Text + "0"
    End Sub

    Private Sub Button34_Click(sender As Object, e As EventArgs) Handles Button34.Click
        TextBox2.Text = TextBox2.Text + "1"
    End Sub

    Private Sub Button45_Click(sender As Object, e As EventArgs) Handles Button45.Click
        sayi1 = Double.Parse(TextBox2.Text)
        TextBox2.Text = "0"

        secim = 1

    End Sub

    Private Sub Button35_Click(sender As Object, e As EventArgs) Handles Button35.Click
        TextBox2.Text = TextBox2.Text + "2"
    End Sub

    Private Sub Button36_Click(sender As Object, e As EventArgs) Handles Button36.Click
        TextBox2.Text = TextBox2.Text + "3"
    End Sub

    Private Sub Button25_Click(sender As Object, e As EventArgs) Handles Button25.Click
        TextBox2.Text = TextBox2.Text + "4"
    End Sub

    Private Sub Button26_Click(sender As Object, e As EventArgs) Handles Button26.Click
        TextBox2.Text = TextBox2.Text + "5"
    End Sub

    Private Sub Button27_Click(sender As Object, e As EventArgs) Handles Button27.Click
        TextBox2.Text = TextBox2.Text + "6"
    End Sub

    Private Sub Button16_Click(sender As Object, e As EventArgs) Handles Button16.Click
        TextBox2.Text = TextBox2.Text + "7"
    End Sub

    Private Sub Button44_Click(sender As Object, e As EventArgs) Handles Button44.Click
        If TextBox2.Text <> "0" Then
            If TextBox2.Text.StartsWith("-") Then
                TextBox2.Text = TextBox2.Text.Replace("-", "")
            ElseIf TextBox2.Text.StartsWith("") Then
                TextBox2.Text = "-" & TextBox2.Text

            End If
        End If
    End Sub

    Private Sub Button48_Click(sender As Object, e As EventArgs) Handles Button48.Click
        If TextBox2.Text.IndexOf(".") < 1 Then
            TextBox2.Text = TextBox2.Text & ","
        End If
    End Sub

    Private Sub Button11_Click(sender As Object, e As EventArgs) Handles Button11.Click

    End Sub

    Private Sub Button10_Click(sender As Object, e As EventArgs) Handles Button10.Click
        TextBox2.Text = TextBox2.Text.Substring(0, TextBox2.Text.Length - 1)
        If TextBox2.Text = "" Then
            TextBox2.Text = "0"

        End If
    End Sub

    Private Sub Button49_Click(sender As Object, e As EventArgs) Handles Button49.Click
        sayi2 = Double.Parse(TextBox2.Text)
        If secim = 1 Then
            sonuc = sayi1 + sayi2
            TextBox2.Text = sonuc.ToString()
        End If
        If secim = 2 Then
            sonuc = sayi1 - sayi2
            TextBox2.Text = sonuc.ToString()
        End If
        If secim = 3 Then
            sonuc = sayi1 * sayi2
            TextBox2.Text = sonuc.ToString()
        End If
        If secim = 4 Then
            sonuc = sayi1 / sayi2
            TextBox2.Text = sonuc.ToString()
        End If
        If secim = 5 Then
            fak = 1
            sayi = TextBox2.Text
            For i To sayi

                fak = fak * i
            Next i
            TextBox2.Text = fak.ToString()
        End If
    End Sub

    Private Sub Button37_Click(sender As Object, e As EventArgs) Handles Button37.Click
        sayi1 = Double.Parse(TextBox2.Text)
        TextBox2.Text = "0"

        secim = 2

    End Sub







    Private Sub Button28_Click(sender As Object, e As EventArgs) Handles Button28.Click
        sayi1 = Double.Parse(TextBox2.Text)
        TextBox2.Text = "0"

        secim = 3

    End Sub
    Private Sub Button19_Click(sender As Object, e As EventArgs) Handles Button19.Click
        sayi1 = Double.Parse(TextBox2.Text)
        TextBox2.Text = "0"

        secim = 4

    End Sub



    Private Sub Button17_Click(sender As Object, e As EventArgs) Handles Button17.Click
        TextBox2.Text = TextBox2.Text + "8"
    End Sub

    Private Sub Button18_Click(sender As Object, e As EventArgs) Handles Button18.Click
        TextBox2.Text = TextBox2.Text + "9"
    End Sub
End Class
